======================================================================================== test session starts ========================================================================================
platform darwin -- Python 3.9.16, pytest-7.2.2, pluggy-1.0.0 -- /Users/Soham/miniforge3/envs/env_AML/bin/python
cachedir: .pytest_cache
rootdir: /Users/Soham/Documents/CMI-SEM-4/AML
collected 9 items                                                                                                                                                                                   

test/test.py::test_smoke PASSED                                                                                                                                                               [ 11%]
test/test.py::test_input_formats PASSED                                                                                                                                                       [ 22%]
test/test.py::test_pred_value PASSED                                                                                                                                                          [ 33%]
test/test.py::test_prop_value PASSED                                                                                                                                                          [ 44%]
test/test.py::test_pred_thres_zero PASSED                                                                                                                                                     [ 55%]
test/test.py::test_pred_thres_one PASSED                                                                                                                                                      [ 66%]
test/test.py::test_obvious_spam PASSED                                                                                                                                                        [ 77%]
test/test.py::test_flask PASSED                                                                                                                                                               [ 88%]
test/test.py::test_docker PASSED                                                                                                                                                              [100%]

======================================================================================== 9 passed in 13.15s =========================================================================================
